,Number,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,a0,a00
384,5,,,,,,,11.0,,,,,11.0,,,,,,11.0,,,,,,11.0,,,,11.0,,,,,,,11.0,,11.0,
385,6,,,,,,,,,11.0,,,,,11.0,,,,,,11.0,,,,,,11.0,,,,,11.0,,11.0,,,11.0,,
386,7,,,11.0,11.0,,,,,11.0,,,11.0,,,11.0,,,,,,,,,,,,,11.0,,,,11.0,11.0,11.0,11.0,11.0,,
387,8,,,,,,11.0,,,,,,,,,,,,,,11.0,,,,,,,11.0,,,,,,11.0,,,,11.0,
388,9,,11.0,,,11.0,,,11.0,,11.0,,,,11.0,,,,,,,,,11.0,,,,,,,,,11.0,,,,,11.0,
389,10,,,,,,,11.0,11.0,,,,,,,,11.0,,,,,,,,11.0,,,,,,,11.0,,,11.0,,,,
390,11,11.0,,,,,,,,,,,,,11.0,,,,,,,,,,,,11.0,,,,,,,,,,,11.0,
391,12,,,,11.0,11.0,,,,,11.0,,,,11.0,,,,,,,,,,,,,,,,11.0,11.0,,,11.0,,11.0,,
392,13,,,,,,,,,11.0,,,,,,,,11.0,11.0,11.0,,,,,,11.0,11.0,,,,,,,,,11.0,,,
393,14,,,11.0,,,11.0,,11.0,,11.0,,,,,,,,,,,,,11.0,,,11.0,,11.0,,,,,11.0,,,,,11.0
394,15,11.0,,,,,,11.0,,,,,11.0,,,,11.0,11.0,,,,,,,,,,,,,11.0,,,,,,,11.0,
395,16,,,,,,,,11.0,,,,,11.0,,,,,11.0,,,,,,,,,,,,,,,11.0,,,,,
396,17,11.0,,11.0,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,11.0,11.0,,,11.0
397,18,,,,,,,,,,,11.0,,,,11.0,,,11.0,,,,11.0,11.0,,,,,,,,,,,,,11.0,,
398,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,
399,20,11.0,,,,,11.0,,,,,,,,,,,11.0,,,11.0,,11.0,,,11.0,11.0,,,,,,,,,,,,
400,21,,,,,11.0,,,,,,,,11.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,
401,22,,,,,,,11.0,,11.0,,,,,,,11.0,,,,11.0,,11.0,11.0,,,,,,,,,11.0,,,,,,
402,23,11.0,,,,,,,,,,,,,,,,,11.0,,,,,,,,11.0,,,,11.0,,,,,,11.0,,
403,24,,,,,,,,11.0,,,,,11.0,,,,,,,,11.0,,,,,,,11.0,,,,,,,,,,
404,25,,,,,,,,,11.0,,,11.0,11.0,,,,,,,,11.0,,,,,,,,,,,,,,,,,
405,26,11.0,,,,,,,,,11.0,11.0,11.0,11.0,11.0,,,,,,,,,11.0,,11.0,,,11.0,,,,,11.0,11.0,,,,
406,27,,,,,,11.0,11.0,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,
407,28,,,11.0,,11.0,,11.0,,,,,11.0,,11.0,,,,,,,,,,,,11.0,,,11.0,,,,11.0,,,,,
408,29,11.0,,,,,,,,,,,,11.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,
409,30,,11.0,,11.0,,,11.0,,11.0,,,,,,,,,,,,,,,,,,,,,11.0,,11.0,,,,11.0,11.0,
410,31,,,,,,,,,,,11.0,,,,,,,,,11.0,,11.0,,,,,,,11.0,,,,,,,,,
411,32,,11.0,,,,,,,11.0,,,,,,,,11.0,,,,,,,11.0,,,,,,11.0,,,,,,,,11.0
412,33,,,11.0,11.0,,,,,,,,11.0,,,,,,,,,,,,11.0,,,,11.0,,,,,,11.0,,,,
413,34,,,11.0,,,,,,11.0,,,,11.0,11.0,,11.0,11.0,,,,,,,11.0,11.0,,,,,,,,,,,,,
414,35,,,,,,11.0,,,,,,,,,11.0,,11.0,,,,,11.0,,,,,11.0,11.0,,,,,,,,,,
415,36,11.0,,,,11.0,11.0,11.0,,,,,,11.0,,,,,,,,,,,,,11.0,,,,11.0,,,,,,,,
416,a0,,,,11.0,,11.0,,11.0,,,,11.0,,,,,11.0,,,,,,,,,11.0,,,,,,,11.0,,,,,
417,a00,,,,,11.0,,,,,11.0,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,
418,1,,,,,12.0,,,,,,,12.0,,,,,,,,,12.0,,12.0,,,,,,,,,,12.0,12.0,,,,12.0
419,2,12.0,,,,,,12.0,12.0,12.0,,,,12.0,,,,,,,,,,12.0,,,,,12.0,,,,,12.0,,12.0,,,
420,3,,,12.0,,,,,12.0,,,,12.0,,,12.0,,,,12.0,,,,,12.0,,12.0,,,,,,,,12.0,,,12.0,12.0
421,4,,,,,,,12.0,12.0,12.0,,,12.0,12.0,,,,,12.0,,12.0,,12.0,,,,,,,,,,,12.0,,12.0,12.0,,
422,5,,,,,,,12.0,,,,,,,,,,,,,,,,,,12.0,,12.0,,,,,,,,,,,
423,6,,12.0,,12.0,,,,,12.0,,12.0,,,12.0,,,12.0,,,12.0,,,,,12.0,12.0,,12.0,,,,12.0,,,12.0,,,
424,7,,,,12.0,,,,,,,,12.0,12.0,12.0,12.0,12.0,,,12.0,,,12.0,,,,,,12.0,,,12.0,,,,,12.0,,
425,8,,,,12.0,12.0,,,12.0,,,,,,12.0,,12.0,,12.0,,,,12.0,,12.0,,,,,,,,,,,,,,12.0
426,9,,,,,,12.0,12.0,,12.0,,,,12.0,,,12.0,12.0,12.0,,,12.0,,,,,,,12.0,12.0,,12.0,,,,,,,
427,10,12.0,,,,,,,,,,12.0,,,,,,12.0,,12.0,,,,12.0,,,,,,,12.0,12.0,,,,,,,
428,11,,,,,,,,,12.0,12.0,,12.0,,,,,12.0,12.0,,,,,,12.0,,,,,,,,,,12.0,,,,12.0
429,12,12.0,,,12.0,,,,,,,,,12.0,,12.0,12.0,,12.0,,,,,12.0,12.0,,,,,,,,12.0,,,,,,
430,13,,,,12.0,,12.0,12.0,,,,,,12.0,12.0,,,,,,,,12.0,12.0,12.0,,,12.0,,,,12.0,,,12.0,,12.0,,12.0
431,14,,12.0,12.0,,,,,,,,,,,,,,,,,12.0,12.0,,,,,,,,,,12.0,,12.0,,12.0,,12.0,
432,15,,,,,,12.0,,12.0,,,12.0,,12.0,,12.0,,,,,12.0,,,,,,,,12.0,,,,,,12.0,12.0,12.0,,
433,16,,,,,,12.0,12.0,,,12.0,,,,12.0,12.0,,,12.0,12.0,,,,,,,,12.0,12.0,,,12.0,,,12.0,,,,12.0
434,17,,12.0,12.0,,,,,,12.0,,,12.0,12.0,12.0,,,,12.0,,,12.0,,,,,12.0,,,,,,,,,,,,
435,18,,12.0,,,,,,,,12.0,,12.0,,12.0,,,12.0,,12.0,,,,,,,12.0,,,,,,,,12.0,12.0,12.0,12.0,
436,19,12.0,,,12.0,12.0,12.0,12.0,,,,12.0,,12.0,,,,,12.0,12.0,12.0,,,,12.0,,,,,,,,12.0,12.0,,,,12.0,
437,20,,12.0,,,,,12.0,,,,,,,,12.0,12.0,,,,,,,,,,,,,,12.0,,,12.0,,,12.0,12.0,12.0
438,21,12.0,,12.0,,,,,,,,,12.0,,,,12.0,,12.0,,,,12.0,,,,12.0,,,12.0,,12.0,,12.0,,,,12.0,
439,22,,,,,,,,,,,,,,12.0,,,,,12.0,,,,,,,12.0,,12.0,12.0,,,,,,,,,
440,23,,,,12.0,,,,,,,,,12.0,,12.0,,,12.0,12.0,,,,,,,12.0,,,,,,,12.0,,,,,
441,24,,,12.0,12.0,,12.0,,,,,12.0,,12.0,,,,12.0,,,,12.0,,,,,12.0,,,,,,12.0,,12.0,,,12.0,12.0
442,25,,12.0,,,,12.0,12.0,12.0,12.0,,,,,,12.0,,,12.0,,,,12.0,,,,,,,,,,,,,,,,
443,26,12.0,,,,,,,,,,,,12.0,,,12.0,,,,12.0,12.0,,,,,,,,,,,,12.0,,,,12.0,12.0
444,27,,12.0,,,,,,,,,12.0,12.0,,,,12.0,,,,12.0,,,,,,,,,,,,,,,,12.0,,12.0
445,28,,,,,,12.0,12.0,,,,,,,,12.0,,,,12.0,,12.0,,,,,,12.0,,,,,,,,,,,
446,29,,,12.0,,,,,,12.0,,,,,,,,,,,12.0,,,,,,,,,,12.0,,,,,,,,12.0
447,30,,,,12.0,,,12.0,,,,,,,,,,,,,,12.0,,,12.0,,,,,,,,12.0,,,,,,
448,31,,,,,,,,,,12.0,,,12.0,,12.0,,,,,,12.0,,12.0,,12.0,,,,12.0,,,12.0,,,,,,
449,32,,,,,,12.0,12.0,,,12.0,,,,,12.0,,,,,,,,,12.0,12.0,,,,,,,,12.0,,,,12.0,
450,33,,,,,,,,,,,,,,,12.0,,12.0,,12.0,,,,12.0,12.0,12.0,,,,12.0,,,12.0,,,12.0,,,
451,34,,,12.0,,,,,,,,12.0,,,,,,,,12.0,,,,,,,,12.0,,,12.0,,,,12.0,,,,12.0
452,35,,,,,,,,12.0,,12.0,,,,,,12.0,,,,,12.0,,,12.0,,12.0,,,,,12.0,,,,,,,
453,36,,,,12.0,,,,,12.0,12.0,,,,,12.0,,,,,,12.0,,,,,,,,12.0,12.0,,,,,,,12.0,
454,a0,,,,,,,12.0,,,,12.0,,12.0,12.0,,,12.0,,12.0,,,,12.0,,12.0,,,,,,,,,,12.0,,12.0,
455,a00,,,12.0,,,,12.0,,12.0,,,12.0,,,,12.0,12.0,12.0,,,,,,12.0,12.0,12.0,12.0,,,,,12.0,,,,,,
456,1,,,13.0,,,,,,13.0,,,,,,,,,13.0,,,,,13.0,13.0,,,,,,,,13.0,,,,13.0,13.0,13.0
457,2,,13.0,,,,,,,,,,,13.0,,13.0,,,,,13.0,,,,13.0,,,13.0,,,13.0,13.0,,,13.0,,,13.0,13.0
458,3,,,,,,,,,13.0,,13.0,,,13.0,,,13.0,,,13.0,,,,,,,,,13.0,,13.0,,13.0,,,,13.0,
459,4,,,,,,13.0,,,,,,,,13.0,,,,,13.0,,13.0,,13.0,13.0,13.0,,,,13.0,,,,13.0,,,,,
460,5,,,,13.0,,,13.0,,,,,,,13.0,,13.0,13.0,,,13.0,,13.0,13.0,,13.0,,,,13.0,,,,,,,,,
461,6,,,,,,13.0,13.0,,,,,,,13.0,,13.0,,,,,,,13.0,,,,13.0,,,,,13.0,,,13.0,13.0,,
462,7,,,13.0,,13.0,,,,,,,,13.0,,,,,,13.0,13.0,,,,,,,,,,13.0,,,,13.0,13.0,,13.0,
463,8,13.0,,,,,,,,,,,,13.0,,,,,,13.0,,13.0,,13.0,,13.0,,,,,,,,,,,,,
464,9,,,,13.0,,,,,,13.0,,13.0,,,,,,,,,13.0,,,,13.0,,,,13.0,,,13.0,,,,,,
465,10,,,,,13.0,,,,,,,,,,13.0,13.0,,,,,,,,,,13.0,,,,,13.0,13.0,,,13.0,,13.0,
466,11,13.0,,,,,13.0,,,,,13.0,,,13.0,,13.0,,13.0,13.0,13.0,,,13.0,,,,,,,,,,,,,,,
467,12,,,13.0,,13.0,,,,,,,,13.0,,,,13.0,,,,13.0,,,,,13.0,,13.0,,,,,,13.0,,,13.0,13.0
468,13,,13.0,,,13.0,13.0,13.0,13.0,13.0,,,,13.0,,,,,13.0,,,,,13.0,,,,13.0,,,13.0,,,,,,13.0,,13.0
469,14,13.0,13.0,,13.0,,,13.0,,13.0,13.0,,13.0,,,,,,,13.0,13.0,,,,,13.0,,,,13.0,,,,13.0,,,,,
470,15,13.0,,,,13.0,,,13.0,,,,,,,,13.0,,,13.0,,,,,,,,,13.0,,,,13.0,,13.0,,,,
471,16,,13.0,,,,,,,,13.0,,13.0,,13.0,,13.0,13.0,,,,13.0,,13.0,13.0,,,13.0,,,13.0,,,,,,,13.0,
472,17,,13.0,13.0,,,,,,,,,,,,13.0,,13.0,,,,,,,,13.0,13.0,,,,13.0,,,,,,,,
473,18,13.0,,,,,,,,13.0,,13.0,,13.0,13.0,,,,,,,13.0,,,,13.0,,,,,13.0,,13.0,,,13.0,,13.0,
474,19,,13.0,,,,13.0,,,,,,13.0,13.0,13.0,,,,13.0,13.0,,,,,,13.0,,,,,13.0,,13.0,,,,,13.0,
475,20,,,,,13.0,,13.0,13.0,13.0,,,,,13.0,,13.0,,13.0,13.0,,,13.0,,,13.0,,,13.0,13.0,13.0,13.0,,,,13.0,,,
476,21,,,,,,,13.0,,,,,13.0,,,,13.0,,,,13.0,,,13.0,,13.0,,,,13.0,,,13.0,,13.0,,,,
477,22,,,13.0,,,,,,,,,13.0,,,13.0,,13.0,,,13.0,,,13.0,13.0,,,13.0,,,,,13.0,13.0,,,,13.0,13.0
478,23,,13.0,,13.0,,13.0,13.0,,,,,,,,,13.0,,,,,,13.0,,,,13.0,13.0,13.0,,13.0,,,,13.0,,13.0,13.0,
479,24,,,,,,13.0,13.0,,,,,,,13.0,,13.0,,,13.0,,,,,13.0,,,,,,,13.0,,,13.0,,13.0,,13.0
480,25,,,,,,,13.0,,13.0,13.0,13.0,,,,,,,,,13.0,,13.0,13.0,13.0,,,13.0,13.0,13.0,,,13.0,,,13.0,,,13.0
481,26,13.0,,,,,,,,,,,,,,,,,13.0,,,13.0,13.0,,13.0,,,,13.0,,,,13.0,13.0,,,13.0,,
482,27,,,13.0,,,,,,,,,,13.0,,,13.0,,,,13.0,,13.0,,,,13.0,13.0,,,13.0,,13.0,13.0,,,,,13.0
483,28,,13.0,13.0,13.0,,13.0,,,,,,13.0,,,,,13.0,13.0,13.0,,13.0,,,,,13.0,,,,,,,13.0,13.0,,,,
484,29,,13.0,,,,,,,,,,13.0,13.0,,,,,,,,13.0,,,,,,,,13.0,,,,,,,13.0,,13.0
485,30,,13.0,13.0,13.0,13.0,,,,13.0,13.0,,13.0,,,,13.0,,,,13.0,13.0,,,,13.0,,13.0,13.0,,,,,,,,,,
486,31,13.0,,,,13.0,13.0,,,,,,,13.0,,13.0,,,,,,,13.0,13.0,,,,,13.0,,,13.0,,,,,,,
487,32,,,,13.0,,,13.0,13.0,,13.0,13.0,,13.0,,13.0,,,,13.0,,13.0,,,,13.0,,,13.0,,,13.0,,,,13.0,,,
488,33,,,,13.0,,,,,,,,,,13.0,,,,,,,,,,,,,13.0,13.0,,,,13.0,13.0,,13.0,13.0,13.0,
489,34,,13.0,13.0,,,,,,,13.0,13.0,,13.0,,13.0,,,13.0,,,,,,,,,13.0,,,13.0,,,,,,13.0,,
490,35,,,,,,13.0,13.0,,,,,,,,,,,13.0,,,13.0,13.0,,,,13.0,,,,13.0,13.0,13.0,13.0,13.0,13.0,,,
491,36,13.0,,,,,13.0,,,,,13.0,,13.0,13.0,,,,,,,,,13.0,,13.0,,,,,,,,,13.0,13.0,,,
492,a0,13.0,,,,13.0,,,,,13.0,,,,,,,,13.0,,13.0,,13.0,,13.0,,13.0,13.0,13.0,,,13.0,13.0,,13.0,,,,
493,a00,,,,,,,13.0,13.0,,,,13.0,,,13.0,,,13.0,,,,13.0,,,,,,,,,,,,,13.0,13.0,,
494,1,14.0,,14.0,,14.0,,,14.0,,,,,,,,14.0,,,,14.0,14.0,,,14.0,,,,,,,,,,,,14.0,,
495,2,,,,,,,,,14.0,,,,,,,,,,14.0,,,,,14.0,14.0,14.0,,,,,14.0,,,,,,,
496,3,,,14.0,,,14.0,,,,,14.0,14.0,,,,,,,,,,,,,,14.0,,,,14.0,,,14.0,,14.0,,,14.0
497,4,,,,14.0,,,,,,,,14.0,,14.0,,,,,,,,,14.0,14.0,,,,,,14.0,,14.0,,,,,,
498,5,,,,,,14.0,,,,,,14.0,,,,14.0,,,14.0,,14.0,,14.0,,,14.0,,14.0,,,,,,,,,,
499,6,,,,,14.0,,14.0,,,14.0,,,,,,,,,,,,,14.0,,,,,,,,,14.0,14.0,14.0,14.0,,14.0,
500,7,14.0,,,,,,,,,,14.0,,,14.0,,,,,,,,,,14.0,,,,14.0,14.0,,,,,,,,,
501,8,,14.0,,,14.0,,,,,,,,,,,,,,,,,14.0,14.0,,,,,,,,,,,,,,,
502,9,,,14.0,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,14.0,,,14.0,,,,,14.0
503,10,,14.0,,,,,14.0,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,14.0,
504,11,,,,,,14.0,14.0,,,,,,,,,,,,,,14.0,,,,14.0,,,,,,,14.0,14.0,,,,,14.0
505,12,,14.0,,,,,,,,,14.0,,,,,,,,,,14.0,,,,,14.0,,,,,,14.0,,,,,,
506,13,14.0,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,14.0
507,14,,14.0,,,,,14.0,,,,,14.0,,,,14.0,,,,,,,,,,,,,14.0,,,14.0,,,,,,
508,15,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,14.0,,,
509,16,,,14.0,14.0,,14.0,14.0,,,,,,,,,,,,,,,,,,,14.0,,14.0,,14.0,,,14.0,,,,14.0,
510,17,,,,,,,14.0,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,14.0,,,
511,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,14.0,,,,
512,19,14.0,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,14.0,,,14.0,,,,
513,20,,,,,,,,,,,,,,,,14.0,,,,,,,,,14.0,,14.0,,14.0,,,,,,,,14.0,
514,21,,,,,,14.0,,,,,14.0,,,,,,14.0,,,,,,,14.0,,,,,,,,,,14.0,,,14.0,14.0
515,22,,,,14.0,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,14.0,,,
516,23,14.0,,,,14.0,,,,,14.0,,,,,,14.0,14.0,,,14.0,,14.0,14.0,,,,,,,,,,,,14.0,,,14.0
517,24,14.0,,14.0,14.0,,,,,,,,,,14.0,14.0,14.0,14.0,,,14.0,,,,,,14.0,,,,14.0,,,,,,,,
518,25,,,,,,,,14.0,,,,,,,,,,,,,,,,14.0,,,,,14.0,,14.0,,,,,,,
519,26,,,14.0,,14.0,,,,14.0,,,,,14.0,,,,,,,14.0,,14.0,,,,,,,,,,,,,14.0,,14.0
520,27,,,,,,14.0,,,,,14.0,,,,,,,,,14.0,,,,,,,,,,,14.0,,,,,,,
521,28,,,,,,14.0,,,,,,,14.0,,,14.0,,,,,14.0,,,,,,,,,,,14.0,,,,,,
522,29,,,14.0,14.0,14.0,,,,,,,,,14.0,,,,,,,14.0,,,,,,,,,,14.0,,,,,,,
523,30,,,,,,14.0,,,,,,,,14.0,14.0,,,,,,,,,,,,,14.0,14.0,14.0,,,,14.0,,,,
524,31,,,,,14.0,,,14.0,,,,,,,,,,,,,,,,,,14.0,,,,,,14.0,,,14.0,14.0,,
525,32,14.0,14.0,,14.0,,,,,14.0,,14.0,,,,,,,,,14.0,14.0,,14.0,,,,,,,,,,,,,,,
526,33,,14.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,14.0,,,14.0,
527,34,,,14.0,,,,14.0,,,14.0,,,,,,,,,14.0,,,,,,,14.0,,,14.0,14.0,,14.0,,14.0,,,,
528,35,14.0,,14.0,14.0,,,,,,,14.0,,14.0,,,,,,,,,,14.0,,,,14.0,,,,,,,14.0,,,,
529,36,,,,,14.0,,,,,,,,,,,,,14.0,,,,,14.0,,,,,,,,,,,,,,,
530,a0,,,,,,,,14.0,14.0,,,,14.0,,,,,14.0,14.0,,,,,14.0,14.0,,,,,14.0,14.0,,,,,,,
531,a00,,,14.0,,,,,,14.0,14.0,,14.0,,,,14.0,,,,,,,,,,,14.0,,,14.0,14.0,,,,,,,
532,1,,,,,,,,15.0,,,,,15.0,,,,,,,,,,,,,,,15.0,,,15.0,,15.0,,,,,
533,2,15.0,,,15.0,,,,,,,,,,,15.0,15.0,15.0,,,,,,15.0,15.0,,,,,,,,,15.0,15.0,,,,
534,3,,,,,,,,15.0,,,15.0,,,,,,,,,,,,,15.0,,,15.0,,,,15.0,15.0,,,,15.0,,
535,4,,,,,,,15.0,,15.0,15.0,,,,,,,,,15.0,,,,,,,,,,15.0,,,,,,15.0,,,
536,5,,15.0,,,,15.0,,15.0,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
537,6,,15.0,15.0,,,,,15.0,,15.0,,,,,,,,,,,,,,15.0,,15.0,,,,,,,,,,,,
538,7,,,,,,,,,15.0,,15.0,,,,,15.0,,,,,,,,,,,,,,,15.0,,,,,,,
539,8,,,15.0,,,,,,,,,,,15.0,,15.0,,,15.0,,,,,,,,,,15.0,,15.0,15.0,,15.0,,15.0,,
540,9,,,,15.0,,,,,15.0,15.0,,,,,,,15.0,,,,,,15.0,,,,,,,,,,15.0,,,15.0,,15.0
541,10,,15.0,15.0,,,,,,15.0,,,,,,,15.0,,15.0,15.0,,,,,,,15.0,,,,15.0,15.0,,,,15.0,15.0,,
542,11,,,,,,15.0,15.0,,,,,,,,,,,,,,,,,15.0,,,,15.0,,15.0,15.0,15.0,,,15.0,,,15.0
543,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,15.0,15.0,,15.0,
544,13,,,,,,,,,15.0,15.0,,,15.0,15.0,,,,,,,,,,15.0,,,,,,,15.0,,,,,,,
545,14,,15.0,15.0,15.0,,,,,,15.0,,,,15.0,,,15.0,,,,,,,,,,,,,,,,,,,,,15.0
546,15,15.0,,15.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,
547,16,,,,,,,,,,,,,,,15.0,15.0,15.0,,,,15.0,,,,15.0,,,,,15.0,15.0,,,15.0,,,,
548,17,,,15.0,,,15.0,,,,15.0,,,15.0,,,,15.0,,15.0,,15.0,,15.0,,,,,,,,,15.0,,,,,,
549,18,,,,15.0,,,,,,,15.0,,,,,15.0,,,,,15.0,,,,,,,,,,,,,,,15.0,,
550,19,,,,15.0,,,,,,15.0,15.0,,15.0,15.0,,,,,15.0,,,,,15.0,,,,,,,,,,,,,,15.0
551,20,,,,,,,,,,,,,,,,,,,,,,,15.0,,15.0,,,,,,,,,,,,,
552,21,,,,,,,,15.0,,,15.0,,,15.0,,,15.0,,15.0,,,,,,,,15.0,,,,,,15.0,,,,,
553,22,,15.0,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,23,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,15.0,15.0,,,,,,,15.0,
555,24,,,,,,15.0,,,,15.0,15.0,,,15.0,,,,,,,,,,,,,,,,,15.0,,,,,,15.0,
556,25,,,,,,,,,,,,,,,,,,,,,15.0,,15.0,,,,,,15.0,,,15.0,,,,,,15.0
557,26,,,,,,,,15.0,,15.0,,,,,,,,15.0,,15.0,,,,,,,,,,,,,,,,,,
558,27,,,15.0,,,,,,,,15.0,15.0,,,15.0,,,,,,,15.0,,,,,15.0,,,,,15.0,,,,,,
559,28,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,15.0,,15.0,,,,15.0,,,
560,29,15.0,,,15.0,,,,,15.0,,,,,,,,15.0,15.0,15.0,,,,,,,,,,,,,,,,,,,
561,30,,,,,15.0,,,,15.0,15.0,,15.0,,15.0,,,,,,,,15.0,,,15.0,,,15.0,,15.0,,,,,,15.0,,
562,31,,,15.0,15.0,15.0,,,,,,,,,,15.0,,15.0,,15.0,15.0,,,,,,,15.0,15.0,,,,,,,15.0,,15.0,
563,32,,15.0,,,15.0,,15.0,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,15.0,
564,33,,,,,,15.0,,15.0,15.0,,15.0,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,
565,34,15.0,,,,,,,,,,,,,15.0,,,,,15.0,,15.0,,,,,,,,,15.0,,,15.0,,,15.0,,
566,35,,,,,,,,15.0,,,,15.0,,,,15.0,,,,,15.0,,,,,15.0,,,,15.0,,,15.0,,,,,
567,36,15.0,15.0,,,,,,,,,,,15.0,15.0,,,,,,,15.0,,,,,,,,,15.0,15.0,,,15.0,15.0,,,
568,a0,,15.0,,,,,,15.0,,,,,,,,,,,,,,,,,,,15.0,,,15.0,,,,,,15.0,,
569,a00,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,15.0,,,,15.0,,,,,15.0,,15.0
570,1,16.0,,16.0,,,,16.0,,16.0,,,16.0,,16.0,16.0,16.0,,,,,,,16.0,16.0,16.0,,,,,16.0,,,,,16.0,16.0,16.0,
571,2,,,16.0,,16.0,,,,,,,,,,,16.0,,,,16.0,,16.0,,16.0,,,16.0,16.0,,,,,16.0,,,,,16.0
572,3,,,,,16.0,,16.0,16.0,16.0,,,,,,16.0,,16.0,,,16.0,16.0,,,,,,,,16.0,,,,16.0,16.0,,,,
573,4,16.0,,,16.0,,,16.0,,,16.0,,16.0,16.0,,,,,,,16.0,,,16.0,16.0,,,,16.0,,,,,,,,,,16.0
574,5,16.0,,,,16.0,16.0,,16.0,,,,,,16.0,,,16.0,,,16.0,,,16.0,16.0,16.0,16.0,,,,,,16.0,16.0,16.0,16.0,,,16.0
575,6,,,16.0,,,,,,16.0,16.0,,,,16.0,,,,16.0,,16.0,,,,16.0,16.0,16.0,,16.0,,,,,,,,,,
576,7,,,,,,,,,16.0,16.0,,,,16.0,16.0,,,16.0,,,,,,,,,16.0,,,,,,,16.0,,16.0,,
577,8,,,,,16.0,16.0,16.0,16.0,16.0,,16.0,,,,,,,,,,,16.0,,,,,16.0,,16.0,,,,,,,,,16.0
578,9,16.0,,16.0,,,,16.0,,,16.0,16.0,,,,,16.0,,,16.0,16.0,,16.0,16.0,16.0,16.0,16.0,,,,16.0,,16.0,,,,,,
579,10,,,,,,,,16.0,16.0,,,,16.0,16.0,,,16.0,16.0,,,,,,,16.0,,16.0,,,,,,,,16.0,16.0,,
580,11,,,,16.0,16.0,,,,16.0,,16.0,,,,,,,,,16.0,,,,,,,,16.0,,,,,16.0,,16.0,,16.0,
581,12,,,,,16.0,,,,,,,,,,,,,,,,16.0,,,,,,16.0,16.0,,,,16.0,,,,,,
582,13,,16.0,,,16.0,,,,,16.0,,,16.0,,,,,,,,,,16.0,,16.0,,,,,,16.0,16.0,,,16.0,,,
583,14,,,,,,,16.0,,,,,,,16.0,,16.0,,,,16.0,,,16.0,16.0,,16.0,,16.0,,16.0,,,,,16.0,16.0,,
584,15,,,,16.0,16.0,16.0,,,16.0,,16.0,16.0,16.0,,,,16.0,16.0,,,,,,,16.0,,,,,,,,,,,,,
585,16,,,,,,,,,16.0,,,,,,16.0,16.0,,16.0,,,,,,16.0,,,16.0,,16.0,,,16.0,,16.0,16.0,,,
586,17,,,,,16.0,16.0,,,,16.0,,,16.0,,,,16.0,16.0,,,,16.0,,,16.0,16.0,16.0,,,,,16.0,,,,,,16.0
587,18,16.0,16.0,,,,16.0,16.0,,,,,,,,,,16.0,16.0,,,16.0,,,,,16.0,,,16.0,,16.0,,16.0,,,16.0,,
588,19,,16.0,,,,,,16.0,,16.0,16.0,,16.0,,,,16.0,,,16.0,,,,,,,,,,,,,,16.0,,16.0,,
589,20,,16.0,,,16.0,,,,,,16.0,16.0,,16.0,16.0,16.0,,,16.0,16.0,,,,,,,,,,,16.0,16.0,16.0,,16.0,16.0,16.0,
590,21,,,,16.0,,,,,16.0,,,,,,,,16.0,,,,16.0,16.0,,,,,,16.0,,,,,16.0,,16.0,,,
591,22,16.0,,,,,,,,,,,,,16.0,,16.0,,,,,,,16.0,,16.0,,,,,16.0,,,,,,,,16.0
592,23,,,16.0,,,,,,,16.0,,,16.0,,,,,,,16.0,,16.0,,,16.0,,,,16.0,,,,16.0,16.0,16.0,16.0,,
593,24,,,,16.0,16.0,,,,16.0,,,,,,,16.0,,16.0,16.0,16.0,,,16.0,16.0,,,,16.0,,16.0,16.0,,,,,,,16.0
594,25,16.0,,,,,16.0,,,16.0,,16.0,,,16.0,16.0,16.0,,,16.0,,16.0,,16.0,,,,,,16.0,,16.0,16.0,,,,,16.0,
